1193,8,score
mj3shi0.bmp,1.16018,0.71505,0.76582,1.17722,0.2613,0.95187,0.35974,0.81781,100
mj3nai0.bmp,1.36649,0.93103,1.04054,0.97973,0.23288,0.96794,0.32925,0.83139,100
mj3xin0.bmp,1.01712,0.70652,0.82581,1.1871,0.27458,0.94456,0.36507,0.80444,100
mj3de1.bmp,1.34702,0.58128,0.80952,1.20833,0.32165,0.96225,0.43209,0.79095,100
mj3hua0.bmp,0.73672,0.72727,1.16364,1.6,0.1305,0.90722,0.1656,0.83973,100
mj3qing0.bmp,1.53601,0.71429,0.66162,0.91919,0.23275,0.95547,0.32435,0.7867,100
mj3zhi5.bmp,0.57926,0.71429,0.97638,1.48819,0.23887,0.96481,0.37469,0.77401,100
mj3shen0.bmp,1.65571,0.7619,0.80447,0.93855,0.27807,0.9603,0.43153,0.80062,100
mj3xing0.bmp,1.19042,0.6455,0.74233,1.15951,0.14909,0.94021,0.23862,0.7437,100
mj3ci0.bmp,1.06457,0.75843,1.0625,1.39062,0.2541,0.95956,0.31795,0.84106,100
mj3dao1.bmp,1.23161,0.77487,0.68852,1.04372,0.20928,0.94245,0.30598,0.80678,100
mj3quan1.bmp,1.35328,0.74699,0.74419,0.96512,0.2991,0.95412,0.40018,0.80864,100
mj3zhi2.bmp,1.12874,0.97059,0.96429,0.97143,0.37264,0.97887,0.49909,0.84213,100
mj3jiu1.bmp,0.90094,0.84722,1.06087,1.25217,0.24553,0.96709,0.41029,0.79838,100
mj3zhi6.bmp,1.02685,0.78857,0.69767,1.01744,0.12693,0.89539,0.16391,0.83917,100
mj3ying0.bmp,0.76705,0.77011,0.81208,1.16779,0.45161,0.9733,0.63944,0.80496,100
mj3chang0.bmp,0.87325,0.56838,0.81287,1.36842,0.16905,0.93986,0.25105,0.78327,100
mj3zhi3.bmp,0.53907,0.77586,1.0885,1.53982,0.25018,0.95907,0.35428,0.80969,100
mj3bi0.bmp,0.77741,0.89103,1.11304,1.35652,0.46048,0.97066,0.63356,0.79078,100
mj3po0.bmp,0.85047,0.67839,0.76331,1.17751,0.31108,0.96541,0.46322,0.79809,100
mj3jiang1.bmp,0.99165,0.51244,0.58289,1.07487,0.27861,0.96584,0.4345,0.76237,100
mj3jiu0.bmp,0.77707,0.62255,0.98333,1.7,0.27859,0.97755,0.38725,0.80503,100
mj3zhi1.bmp,1.00811,0.96403,1.02344,1.08594,0.34254,0.97412,0.46344,0.84265,100
mj3ling0.bmp,1.02275,0.76506,0.81875,1.0375,0.46679,0.96274,0.55631,0.86279,100
mj3bu0.bmp,0.96297,0.79085,1.075,1.275,0.31939,0.96548,0.38401,0.86401,100
mj3zu0.bmp,1.10178,0.7037,0.77246,0.97006,0.25848,0.96763,0.39028,0.75544,100
mj3jing0.bmp,1.28799,0.58333,0.67016,1.13089,0.41422,0.97151,0.59929,0.7643,100
mj3jia0.bmp,0.9926,0.78788,0.92308,0.92308,0.31884,0.97172,0.5098,0.79687,100
mj3ling1.bmp,1.07268,0.80864,0.80606,0.98182,0.39487,0.95263,0.47474,0.86324,100
mj3mo0.bmp,1.14396,0.73373,0.77576,1.02424,0.34076,0.96408,0.43243,0.86741,100
mj3xian0.bmp,0.93456,0.81657,0.93478,1.22464,0.28645,0.96908,0.42122,0.78468,100
mj3fa0.bmp,0.97982,0.66667,0.72832,1.09249,0.25931,0.95657,0.37448,0.77087,100
huaicht5mj5jun0p.bmp,1.32241,0.92562,0.86076,0.76582,0.32435,0.96307,0.49775,0.75499,30
huaicht2mj2yu1p.bmp,1.76391,1.70833,0.94079,0.47368,0.18206,0.92458,0.31065,0.79089,30
huaicht3mj3zhen0.bmp,1.16246,0.65366,0.83529,1.20588,0.20768,0.96134,0.36552,0.749,30
huaicht5mj5shou2p.bmp,1.14458,1.18584,0.93182,0.85606,0.30058,0.94718,0.40501,0.81748,30
huaicht1mj1ye0.bmp,0.66295,0.65556,1.26667,2.0,0.31015,0.9667,0.50384,0.78161,30
huaicht5mj5yang1.bmp,1.23226,0.83333,0.80645,1.00645,0.50703,0.9658,0.69806,0.78323,30
huaicht4mj4fa0.bmp,0.97694,0.78235,0.93182,1.28788,0.3928,0.97261,0.56871,0.77568,30
huaicht5mj5ye3.bmp,0.73949,0.69061,1.19588,1.86598,0.11833,0.87116,0.17902,0.78364,30
huaicht3mj3ren1.bmp,0.51853,0.75281,1.46154,1.95604,0.23546,0.96559,0.43356,0.78278,30
huaicht2mj2hun0p.bmp,1.08037,1.03279,1.14286,1.08929,0.43992,0.97052,0.57469,0.83771,30
huaicht3mj3zhi8.bmp,1.03976,0.79874,0.75758,0.96364,0.33648,0.95526,0.44278,0.82351,30
huaicht4mj4nai0.bmp,1.31222,1.20721,1.20325,0.90244,0.24086,0.96388,0.34261,0.83808,30
huaicht3mj3xin1p.bmp,1.08797,1.02222,1.07937,1.07143,0.12828,0.86517,0.19382,0.76488,30
huaicht2mj2shou0.bmp,0.8879,0.9635,1.09402,1.17094,0.40389,0.96538,0.5361,0.82175,30
huaicht2mj2cheng0.bmp,0.79988,0.66667,0.83436,1.30675,0.23192,0.94625,0.37039,0.77631,30
huaicht2mj2zhi3.bmp,0.5482,0.86275,1.26,1.53,0.25114,0.94665,0.33628,0.82285,30
huaicht5mj5hao1p1.bmp,1.33361,1.48276,1.10169,0.73729,0.33002,0.96401,0.48111,0.77421,30
huaicht2mj2zhi2.bmp,0.62753,0.82716,1.07965,1.43363,0.26456,0.96294,0.36853,0.81115,30
huaicht2mj2cheng0p1.bmp,1.16715,1.10156,0.65497,0.74854,0.20703,0.94289,0.32085,0.82612,30
huaicht3mj3dao0.bmp,1.31816,0.93289,0.86667,0.99333,0.28078,0.94728,0.36569,0.8452,30
huaicht5mj5yan1.bmp,0.98362,0.67708,1.0229,1.46565,0.29024,0.95819,0.48268,0.75891,30
huaicht5mj5zhen1.bmp,1.2146,0.69948,0.88158,1.26974,0.21049,0.9577,0.36938,0.75071,30
huaicht5mj5de0.bmp,1.10223,0.71598,0.97826,1.22464,0.38847,0.96543,0.5313,0.79094,30
huaicht1mj1zhi2.bmp,0.56724,0.81366,1.20755,1.51887,0.17637,0.92022,0.23546,0.82708,30
huaicht5mj5shou1.bmp,0.9241,0.89796,1.01575,1.15748,0.3137,0.95772,0.43549,0.80969,30
huaicht5mj5yao0.bmp,1.03338,0.6439,0.74857,1.17143,0.22598,0.94408,0.35645,0.75415,30
huaicht5mj5ye1.bmp,0.80967,0.73481,0.9187,1.47154,0.22558,0.95143,0.3691,0.76569,30
huaicht4mj4liu0.bmp,0.58325,0.66845,1.32653,1.90816,0.26473,0.96422,0.39062,0.78792,30
huaicht4mj4ren1.bmp,0.53515,0.79412,1.48889,1.88889,0.13284,0.92658,0.24453,0.78237,30
huaicht4mj4xing0.bmp,1.15769,0.81208,0.83784,1.00676,0.14878,0.93051,0.23346,0.75299,30
huaicht4mj4guo0.bmp,1.298,0.72785,0.76437,0.90805,0.29634,0.95505,0.44648,0.76744,30
huaicht4mj4ren2.bmp,0.53716,0.72376,1.29,1.81,0.24401,0.9693,0.44526,0.78602,30
huaicht3mj3dao1.bmp,1.29095,0.89506,0.82166,1.03185,0.35685,0.96541,0.50452,0.80998,30
huaicht4mj4jin1.bmp,0.52894,0.6875,1.05217,1.66957,0.17865,0.95348,0.3405,0.75631,30
huaicht1mj1ren3.bmp,0.56894,0.7377,1.29412,1.79412,0.20318,0.96872,0.38891,0.77188,30
huaicht5mj5zhao0.bmp,0.97501,0.67677,0.88356,1.35616,0.26802,0.94797,0.40242,0.79182,30
huaicht1mj1ren0.bmp,0.53465,0.73118,1.35052,1.91753,0.23656,0.96868,0.44936,0.77911,30
huaicht5mj5ye0.bmp,0.70647,0.75556,1.19,1.8,0.24531,0.95597,0.42024,0.76786,30
zhongcht3mj3zhen0.bmp,1.16381,0.64563,0.83529,1.21176,0.2083,0.96008,0.36199,0.74853,70
zhongcht5mj5ren2.bmp,0.4957,0.76437,1.47778,1.93333,0.21574,0.97723,0.38233,0.78421,70
zhongcht1mj1zhi0.bmp,0.4843,0.83125,1.30526,1.68421,0.43197,0.97076,0.56903,0.83312,70
zhongcht3mj3de1.bmp,1.22075,0.68571,0.9026,1.13636,0.27822,0.95376,0.38734,0.78501,70
zhongcht1mj1fu1p.bmp,1.12892,1.35052,1.48387,1.04301,0.33322,0.97375,0.51486,0.77958,70
zhongcht5mj5dan1.bmp,0.6974,1.025,1.57317,1.46341,0.36824,0.96657,0.46888,0.84832,70
zhongcht3mj3zhi0.bmp,0.61941,0.87013,1.13889,1.42593,0.24363,0.95875,0.35192,0.79828,70
zhongcht4mj4ci0.bmp,0.9609,0.86755,1.26667,1.4381,0.33567,0.96335,0.42726,0.83399,70
zhongcht4mj4fa0.bmp,0.97262,0.82099,0.91791,1.20896,0.3654,0.97036,0.52424,0.78139,70
zhongcht5mj5jia0.bmp,0.99898,1.02913,1.01575,0.81102,0.36771,0.97634,0.6309,0.78947,70
zhongcht1mj1shen1p.bmp,1.09586,1.11111,0.78049,0.60366,0.20901,0.9533,0.38093,0.75074,70
zhongcht5mj5ren3.bmp,0.56896,0.79651,1.29,1.72,0.21919,0.98035,0.40089,0.76455,70
zhongcht2mj2gong2.bmp,0.97665,0.87671,0.99225,1.13178,0.25565,0.94412,0.36214,0.77984,70
zhongcht2mj2dang0.bmp,1.06765,0.84564,0.84828,1.02759,0.48954,0.97267,0.72763,0.76435,70
zhongcht1mj1zhi1.bmp,0.6238,0.86184,1.19048,1.44762,0.27368,0.96185,0.37629,0.81761,70
zhongcht1mj1yu1.bmp,1.21791,0.86,0.79605,0.98684,0.11285,0.91134,0.16879,0.77379,70
zhongcht3mj3qing0.bmp,1.51114,0.77515,0.72254,0.97688,0.46244,0.97578,0.63264,0.7946,70
zhongcht3mj3zhe0.bmp,1.10401,0.75419,0.84568,1.10494,0.22948,0.95685,0.37395,0.73956,70
zhongcht1mj1wu1.bmp,0.74029,0.70213,1.21569,1.84314,0.34309,0.98092,0.53678,0.80474,70
zhongcht5mj5zhen1.bmp,1.22855,0.71354,0.86538,1.23077,0.21,0.95748,0.35706,0.7518,70
zhongcht3mj3zhi5.bmp,0.52876,0.79651,1.17143,1.6381,0.24972,0.96176,0.37643,0.78999,70
zhongcht1mj1zhi2.bmp,0.58084,0.80247,1.18692,1.51402,0.26038,0.96122,0.36214,0.81825,70
zhongcht4mj4de5.bmp,1.1968,0.67614,0.90411,1.20548,0.16368,0.90785,0.2254,0.78224,70
zhongcht4mj4nv0.bmp,0.73093,0.70053,1.18584,1.65487,0.15482,0.93286,0.25022,0.76024,70
zhongcht2mj2lei0.bmp,1.25268,1.15094,0.93571,0.75714,0.20869,0.90098,0.24666,0.87121,70
zhongcht5mj5zi1.bmp,1.19523,1.3299,1.02308,0.74615,0.31186,0.97652,0.46083,0.78004,70
zhongcht3mj3jiu0.bmp,0.68832,0.72316,1.1215,1.65421,0.29344,0.9686,0.38359,0.84093,70
zhongcht4mj4xing0.bmp,1.23096,0.73494,0.83673,1.12925,0.13413,0.92703,0.21424,0.74735,70
zhongcht1mj1dao0.bmp,1.2844,0.87037,0.80392,1.05882,0.45239,0.97234,0.61613,0.84029,70
zhongcht2mj2shen1.bmp,0.87052,0.64162,0.66851,0.9558,0.29984,0.97149,0.46478,0.75753,70
zhongcht1mj1bu1.bmp,0.89364,0.86331,1.26471,1.36275,0.34949,0.97247,0.439,0.84422,70
zhongcht3mj3ci0.bmp,1.0866,0.84906,1.1,1.325,0.25912,0.96038,0.33287,0.83531,70
zhongcht3mj3xing2.bmp,1.15423,0.70659,0.82517,1.16783,0.1188,0.90907,0.18988,0.74698,70
zhongcht3mj3jiu1.bmp,0.96757,0.99206,1.08411,1.17757,0.28156,0.9687,0.45804,0.79147,70
zhongcht3mj3jing0p.bmp,1.91924,0.94776,0.72832,0.77457,0.22386,0.95358,0.38202,0.73423,70
zhongcht1mj1ren0.bmp,0.52406,0.73262,1.32323,1.88889,0.21812,0.98204,0.42712,0.76605,70
zhongcht1mj1chang0.bmp,1.04879,0.64198,0.63874,0.84817,0.30371,0.96976,0.55786,0.73967,70
zhongcht4mj4san0.bmp,0.47261,0.94964,1.57831,1.6747,0.30558,0.97003,0.4601,0.80486,70
zhongcht5mj5ci4.bmp,0.954,0.86928,1.27885,1.47115,0.32036,0.9604,0.42401,0.82088,70
haocht5mj5ci2.bmp,0.87209,0.85806,1.26923,1.49038,0.2866,0.9608,0.35924,0.83724,85
haocht4mj4jia0.bmp,0.88311,0.80952,0.9635,0.91971,0.32522,0.97622,0.58727,0.78658,85
haocht3mj3zhi0.bmp,0.6103,0.86452,1.11818,1.40909,0.23238,0.95857,0.3395,0.80025,85
haocht5mj5jing0.bmp,1.32,0.66667,0.71978,1.07143,0.36778,0.96772,0.5259,0.77342,85
haocht2mj2gong2.bmp,0.98777,0.85714,0.99225,1.13953,0.25674,0.94587,0.36852,0.77691,85
haocht2mj2liu0.bmp,0.49767,0.76506,1.53012,2.0,0.26854,0.96238,0.41059,0.77607,85
haocht2mj2dang0.bmp,1.07437,0.83893,0.84247,1.02055,0.50214,0.97334,0.75517,0.76104,85
haocht4mj4de2.bmp,1.16926,0.6648,0.91946,1.20134,0.18355,0.92336,0.25557,0.78615,85
haocht4mj4er1.bmp,0.67215,0.99254,1.39362,1.42553,0.35757,0.96493,0.47473,0.79596,85
haocht3mj3qing0p.bmp,1.76659,0.85526,0.78613,0.87861,0.21868,0.96231,0.37557,0.73045,85
haocht3mj3zhi3.bmp,0.6207,0.91156,1.17143,1.4,0.24768,0.9587,0.35617,0.80404,85
haocht1mj1ren1.bmp,0.52023,0.71053,1.24762,1.80952,0.2283,0.97123,0.43575,0.77289,85
haocht5mj5fang0.bmp,0.89069,0.73714,0.99248,1.31579,0.22296,0.95946,0.3634,0.74651,85
haocht4mj4dao2.bmp,1.21252,0.92763,0.88966,1.04828,0.44118,0.96997,0.594,0.82334,85
haocht1mj1bu0.bmp,0.92445,0.79866,1.19444,1.37963,0.32448,0.9733,0.41326,0.84112,85
haocht5mj5de0.bmp,1.1154,0.74096,1.0,1.22963,0.36049,0.96381,0.5011,0.78725,85
haocht3mj3xing0.bmp,1.10738,0.72892,0.87943,1.1773,0.16808,0.94072,0.26923,0.7441,85
haocht5mj5dao0.bmp,1.23692,0.80114,0.84967,1.15033,0.41061,0.9707,0.59857,0.80232,85
haocht2mj2shen1.bmp,0.904,0.62857,0.65217,0.95109,0.20272,0.94978,0.31951,0.75113,85
haocht3mj3dang0p.bmp,0.78672,1.53012,2.32143,1.48214,0.6278,0.97441,0.76069,0.85946,85
haocht2mj2shang1.bmp,0.775,0.83832,1.16964,1.49107,0.01163,-0.14226,0.01926,0.79417,85
haocht1mj1ren3.bmp,0.56195,0.70157,1.31,1.91,0.22565,0.96768,0.42684,0.78029,85
haocht1mj1chang0.bmp,1.08201,0.6358,0.64398,0.84817,0.22238,0.96067,0.41194,0.73599,85
haocht4mj4yi1.bmp,0.26506,0.87755,4.88462,5.65385,0.60047,0.98499,0.76233,0.90358,85
haocht4mj4san0.bmp,0.46178,0.9635,1.57831,1.6506,0.32812,0.97228,0.49973,0.80303,85
haocht2mj2gong2p.bmp,0.69454,1.68421,2.93182,1.72727,0.64519,0.98336,0.75835,0.87514,85
haocht3mj3ling1p.bmp,0.59427,0.92086,2.01538,2.13846,0.36547,0.96256,0.51095,0.83217,85
